filename,width,height,class,xmin,ymin,xmax,ymax
buckhorn plantain54.jpg,480,480,buckhorn plantain,143,7,399,477
buckhorn plantain64.jpg,1600,1167,buckhorn plantain,423,140,519,349
buckhorn plantain64.jpg,1600,1167,buckhorn plantain,614,259,728,454
buckhorn plantain64.jpg,1600,1167,buckhorn plantain,142,685,376,1034
buckhorn plantain64.jpg,1600,1167,buckhorn plantain,495,585,635,1008
buckhorn plantain64.jpg,1600,1167,buckhorn plantain,1011,394,1140,937
dandelion100.jpg,852,480,dandelion,579,44,753,187
oxalis56.jpg,932,699,oxalis,141,63,832,496
oxalis93.jpg,750,501,oxalis,22,153,265,465
oxalis93.jpg,750,501,oxalis,346,45,626,229
oxalis93.jpg,750,501,oxalis,364,249,738,501
oxalis93.jpg,750,501,oxalis,42,23,272,125
oxalis53.jpg,1024,1024,oxalis,60,65,1000,979
dandelion108.jpg,1300,1065,dandelion,418,245,835,479
buckhorn plantain83.jpg,640,480,buckhorn plantain,189,87,365,461
dandelion39.jpg,627,416,dandelion,261,29,320,79
dandelion39.jpg,627,416,dandelion,330,80,389,113
dandelion39.jpg,627,416,dandelion,322,38,371,79
oxalis79.jpg,400,400,oxalis,15,110,205,366
oxalis79.jpg,400,400,oxalis,253,186,398,395
oxalis33.jpg,480,480,oxalis,202,112,475,377
oxalis33.jpg,480,480,oxalis,85,289,235,421
oxalis33.jpg,480,480,oxalis,63,212,199,296
oxalis33.jpg,480,480,oxalis,195,11,304,83
oxalis33.jpg,480,480,oxalis,369,17,479,112
dandelion24.jpg,765,765,dandelion,173,351,277,421
dandelion24.jpg,765,765,dandelion,197,252,315,332
dandelion24.jpg,765,765,dandelion,462,221,543,293
dandelion24.jpg,765,765,dandelion,482,318,570,368
buckhorn plantain13.JPG,480,320,buckhorn plantain,86,74,406,320
oxalis7.jpg,750,750,oxalis,15,128,684,547
buckhorn plantain107.jpg,911,1392,buckhorn plantain,355,182,623,809
dandelion73.jpg,500,474,dandelion,183,196,222,241
dandelion73.jpg,500,474,dandelion,229,143,275,167
dandelion73.jpg,500,474,dandelion,378,179,420,208
dandelion73.jpg,500,474,dandelion,48,247,86,261
oxalis35.jpg,337,268,oxalis,11,25,331,268
oxalis11.JPG,1024,768,oxalis,586,225,789,395
oxalis11.JPG,1024,768,oxalis,551,404,737,612
oxalis11.JPG,1024,768,oxalis,226,217,450,321
oxalis11.JPG,1024,768,oxalis,358,607,459,690
dandelion13.jpg,640,424,dandelion,387,56,556,235
dandelion58.jpg,380,285,dandelion,81,57,152,110
dandelion58.jpg,380,285,dandelion,244,41,317,77
dandelion58.jpg,380,285,dandelion,248,88,332,130
dandelion58.jpg,380,285,dandelion,240,197,313,261
dandelion58.jpg,380,285,dandelion,20,129,102,167
dandelion58.jpg,380,285,dandelion,37,171,175,231
dandelion58.jpg,380,285,dandelion,223,143,250,177
dandelion58.jpg,380,285,dandelion,230,6,287,44
dandelion58.jpg,380,285,dandelion,138,29,204,73
dandelion58.jpg,380,285,dandelion,144,79,214,135
dandelion58.jpg,380,285,dandelion,3,46,64,106
dandelion58.jpg,380,285,dandelion,297,136,380,199
buckhorn plantain17.jpg,561,471,buckhorn plantain,26,140,188,184
buckhorn plantain17.jpg,561,471,buckhorn plantain,46,196,208,341
dandelion22.jpg,612,407,dandelion,154,147,286,242
buckhorn plantain58.jpg,700,466,buckhorn plantain,329,28,575,435
buckhorn plantain58.jpg,700,466,buckhorn plantain,39,54,308,213
dandelion86.jpg,826,1024,dandelion,121,175,547,449
oxalis117.jpg,3264,2448,oxalis,638,284,2572,1854
dandelion103.jpg,1200,800,dandelion,430,221,781,533
dandelion68.jpg,1300,866,dandelion,554,314,757,497
buckhorn plantain106.jpg,500,375,buckhorn plantain,184,33,370,347
oxalis23.jpeg,600,600,oxalis,342,368,600,535
oxalis87.JPG,4000,3000,oxalis,130,12,4000,2690
dandelion94.jpg,600,750,dandelion,143,99,341,230
oxalis30.jpg,600,400,oxalis,128,195,322,291
oxalis30.jpg,600,400,oxalis,409,212,555,289
oxalis30.jpg,600,400,oxalis,323,274,393,400
buckhorn plantain45.jpg,780,1125,buckhorn plantain,251,120,514,1000
oxalis63.jpg,500,375,oxalis,9,9,494,374
buckhorn plantain5.jpg,900,600,buckhorn plantain,103,8,763,544
buckhorn plantain71.jpg,375,500,buckhorn plantain,75,133,224,481
dandelion38.jpg,1024,786,dandelion,142,105,856,715
buckhorn plantain3.jpg,375,1125,buckhorn plantain,54,55,330,881
buckhorn plantain52.jpg,1280,914,buckhorn plantain,242,219,880,819
oxalis46.jpg,1000,714,oxalis,24,156,292,569
oxalis46.jpg,1000,714,oxalis,631,48,895,662
oxalis46.jpg,1000,714,oxalis,499,384,855,674
oxalis101.jpg,794,534,oxalis,293,83,791,534
buckhorn plantain86.png,3033,4353,buckhorn plantain,215,21,2935,3811
buckhorn plantain80.jpg,866,1300,buckhorn plantain,238,87,658,1146
oxalis5.jpg,640,480,oxalis,58,257,207,389
oxalis5.jpg,640,480,oxalis,328,74,433,193
oxalis5.jpg,640,480,oxalis,179,83,274,181
oxalis5.jpg,640,480,oxalis,257,282,462,394
oxalis5.jpg,640,480,oxalis,484,215,618,316
oxalis5.jpg,640,480,oxalis,271,204,430,262
buckhorn plantain35.jpg,381,550,buckhorn plantain,21,94,350,506
buckhorn plantain27.jpg,458,640,buckhorn plantain,122,77,385,517
dandelion67.jpg,1500,1080,dandelion,397,32,535,170
dandelion67.jpg,1500,1080,dandelion,582,76,690,219
